0 ,0 ,4 ,4 ,2 ,6 
296 ,319 ,418 ,405 ,148 ,722 
406 ,408 ,625 ,468 ,165 ,850 
406 ,354 ,586 ,326 ,172 ,776 
423 ,395 ,679 ,470 ,197 ,902 
420 ,404 ,612 ,380 ,168 ,819 
398 ,414 ,581 ,379 ,110 ,767 
277 ,294 ,456 ,373 ,161 ,663 
471 ,563 ,656 ,634 ,247 ,1129 
50 ,93 ,115 ,77 ,30 ,197 
199 ,265 ,310 ,354 ,120 ,551 
5 ,5 ,8 ,4 ,2 ,12 
234 ,235 ,373 ,288 ,113 ,533 
308 ,312 ,370 ,322 ,140 ,607 
269 ,336 ,453 ,370 ,153 ,682 
198 ,237 ,271 ,196 ,79 ,411 
4 ,6 ,14 ,14 ,9 ,21 
103 ,125 ,166 ,185 ,53 ,289 
217 ,300 ,264 ,221 ,79 ,489 
121 ,122 ,195 ,138 ,74 ,274 
85 ,138 ,187 ,196 ,73 ,315 
236 ,286 ,341 ,215 ,94 ,477 
251 ,247 ,353 ,245 ,104 ,525 
174 ,201 ,288 ,195 ,39 ,379 
214 ,244 ,316 ,266 ,71 ,466 
161 ,197 ,277 ,364 ,175 ,615 
79 ,119 ,95 ,40 ,5 ,156 
279 ,307 ,426 ,330 ,101 ,647 
7 ,18 ,31 ,12 ,4 ,36 
249 ,256 ,343 ,198 ,28 ,442 
88 ,147 ,171 ,176 ,90 ,337 
37 ,40 ,51 ,63 ,32 ,87 
15 ,16 ,19 ,24 ,5 ,28 
301 ,311 ,459 ,393 ,215 ,728 
85 ,105 ,145 ,125 ,59 ,219 
54 ,98 ,102 ,102 ,45 ,181 
144 ,172 ,221 ,200 ,83 ,341 
96 ,132 ,158 ,81 ,29 ,219 
184 ,248 ,295 ,178 ,45 ,445 
59 ,83 ,78 ,44 ,11 ,119 
55 ,126 ,109 ,136 ,42 ,259 
535 ,640 ,828 ,464 ,158 ,1158 
81 ,121 ,118 ,95 ,33 ,185 
162 ,212 ,272 ,189 ,41 ,386 
76 ,109 ,152 ,68 ,17 ,207 
41 ,107 ,128 ,104 ,29 ,220 
160 ,183 ,201 ,152 ,40 ,297 
320 ,476 ,502 ,450 ,168 ,905 
183 ,237 ,274 ,217 ,57 ,416 
248 ,341 ,380 ,311 ,90 ,581 
108 ,154 ,193 ,158 ,40 ,287 
139 ,203 ,183 ,158 ,45 ,309 
340 ,400 ,540 ,559 ,131 ,835 
230 ,287 ,354 ,279 ,55 ,529 
214 ,351 ,387 ,367 ,133 ,651 
172 ,297 ,307 ,290 ,93 ,524 
56 ,64 ,79 ,46 ,4 ,120 
144 ,192 ,281 ,218 ,86 ,393 
121 ,136 ,200 ,205 ,73 ,318 
182 ,246 ,288 ,341 ,89 ,473 
131 ,171 ,233 ,329 ,99 ,391 
29 ,51 ,46 ,80 ,54 ,128 
31 ,36 ,67 ,109 ,40 ,121 
11 ,14 ,32 ,35 ,16 ,59 
535 ,650 ,699 ,629 ,139 ,1147 
390 ,606 ,567 ,524 ,128 ,955 
376 ,442 ,430 ,384 ,83 ,716 
4 ,6 ,9 ,34 ,55 ,89 
553 ,707 ,816 ,978 ,227 ,1572 
383 ,453 ,556 ,517 ,105 ,831 
460 ,584 ,704 ,642 ,148 ,1039 
85 ,102 ,157 ,173 ,37 ,230 
294 ,246 ,397 ,392 ,71 ,547 
350 ,423 ,498 ,349 ,62 ,687 
338 ,302 ,490 ,405 ,128 ,677 
252 ,323 ,401 ,415 ,82 ,632 
132 ,181 ,248 ,302 ,62 ,428 
288 ,301 ,362 ,360 ,140 ,648 
138 ,185 ,238 ,193 ,36 ,325 
153 ,91 ,215 ,199 ,53 ,283 
176 ,269 ,316 ,354 ,80 ,541 
192 ,305 ,310 ,415 ,107 ,648 
77 ,100 ,140 ,113 ,28 ,197 
133 ,173 ,234 ,223 ,96 ,391 
116 ,124 ,193 ,247 ,64 ,290 
240 ,314 ,468 ,396 ,97 ,656 
212 ,172 ,276 ,262 ,59 ,399 
55 ,66 ,108 ,107 ,37 ,140 
116 ,116 ,152 ,176 ,62 ,243 
191 ,209 ,282 ,422 ,95 ,614 
67 ,78 ,103 ,128 ,31 ,167 
5 ,13 ,26 ,61 ,8 ,67 
138 ,161 ,216 ,214 ,57 ,316 
157 ,166 ,278 ,391 ,76 ,452 
218 ,272 ,340 ,563 ,137 ,695 
141 ,150 ,226 ,338 ,47 ,367 
176 ,222 ,305 ,279 ,39 ,404 
0 ,0 ,0 ,17 ,56 ,72 
95 ,130 ,211 ,328 ,82 ,356 
109 ,119 ,166 ,159 ,46 ,221 
219 ,260 ,363 ,351 ,85 ,540 
95 ,128 ,161 ,154 ,33 ,249 
4 ,9 ,2 ,11 ,1 ,8 
287 ,331 ,431 ,344 ,111 ,590 
120 ,137 ,203 ,182 ,40 ,287 
243 ,287 ,323 ,224 ,79 ,461 
200 ,259 ,320 ,272 ,97 ,461 
355 ,483 ,505 ,489 ,135 ,845 
35 ,56 ,59 ,73 ,22 ,111 
54 ,51 ,69 ,65 ,25 ,118 
110 ,137 ,229 ,276 ,137 ,395 
278 ,245 ,344 ,243 ,61 ,445 
156 ,147 ,219 ,160 ,57 ,295 
226 ,198 ,257 ,267 ,65 ,401 
168 ,176 ,239 ,215 ,57 ,348 
194 ,230 ,280 ,297 ,48 ,434 
125 ,132 ,210 ,200 ,39 ,319 
112 ,77 ,79 ,38 ,12 ,98 
277 ,340 ,446 ,506 ,117 ,803 
216 ,308 ,272 ,286 ,59 ,479 
126 ,132 ,179 ,154 ,47 ,256 
90 ,98 ,138 ,169 ,38 ,223 
278 ,265 ,380 ,313 ,87 ,551 
197 ,181 ,263 ,218 ,70 ,383 
99 ,83 ,148 ,192 ,35 ,217 
167 ,194 ,288 ,355 ,96 ,402 
46 ,56 ,84 ,73 ,39 ,105 
199 ,209 ,333 ,443 ,135 ,509 
31 ,32 ,69 ,70 ,34 ,96 
4 ,14 ,9 ,30 ,13 ,26 
27 ,44 ,79 ,108 ,36 ,116 
2 ,10 ,11 ,16 ,14 ,21 
12 ,21 ,25 ,51 ,20 ,50 
154 ,173 ,264 ,255 ,83 ,425 
152 ,222 ,242 ,266 ,119 ,476 
233 ,303 ,357 ,313 ,111 ,599 
172 ,296 ,349 ,329 ,127 ,606 
187 ,321 ,348 ,283 ,99 ,590 
786 ,822 ,1139 ,700 ,188 ,1511 
180 ,203 ,318 ,204 ,61 ,435 
81 ,103 ,148 ,177 ,66 ,299 
101 ,124 ,196 ,148 ,40 ,273 
141 ,172 ,257 ,252 ,93 ,388 
250 ,294 ,421 ,376 ,172 ,632 
231 ,297 ,346 ,255 ,74 ,497 
1111 ,1525 ,2171 ,1851 ,495 ,3202 
925 ,1193 ,1532 ,1273 ,313 ,2258 
675 ,982 ,1207 ,1140 ,278 ,1954 
654 ,892 ,1025 ,821 ,205 ,1597 
138 ,318 ,406 ,311 ,103 ,754 
102 ,267 ,234 ,247 ,77 ,537 
136 ,161 ,306 ,314 ,105 ,471 
173 ,430 ,386 ,389 ,142 ,832 
255 ,435 ,468 ,460 ,169 ,867 
253 ,345 ,451 ,317 ,142 ,726 
103 ,272 ,267 ,199 ,58 ,506 
57 ,137 ,130 ,105 ,55 ,258 
83 ,150 ,172 ,140 ,48 ,317 
194 ,286 ,361 ,341 ,120 ,601 
335 ,381 ,524 ,327 ,104 ,777 
334 ,504 ,317 ,225 ,93 ,611 
186 ,243 ,379 ,261 ,71 ,495 
633 ,842 ,1028 ,833 ,298 ,1625 
127 ,194 ,211 ,164 ,80 ,381 
225 ,322 ,309 ,206 ,103 ,487 
142 ,175 ,245 ,246 ,119 ,417 
264 ,301 ,378 ,316 ,111 ,608 
19 ,59 ,69 ,48 ,15 ,133 
34 ,106 ,103 ,117 ,54 ,219 
86 ,149 ,190 ,207 ,98 ,366 
146 ,201 ,255 ,213 ,122 ,447 
227 ,335 ,408 ,385 ,142 ,693 
166 ,254 ,268 ,288 ,99 ,463 
92 ,147 ,184 ,158 ,76 ,310 
77 ,153 ,177 ,184 ,53 ,351 
63 ,143 ,148 ,232 ,55 ,310 
63 ,109 ,132 ,116 ,43 ,213 
101 ,179 ,220 ,220 ,61 ,389 
101 ,173 ,249 ,243 ,84 ,403 
74 ,114 ,138 ,134 ,50 ,235 
180 ,239 ,354 ,621 ,201 ,906 
222 ,283 ,373 ,272 ,97 ,513 
168 ,232 ,265 ,201 ,52 ,398 
81 ,113 ,158 ,144 ,63 ,265 
183 ,230 ,312 ,299 ,123 ,484 
274 ,286 ,377 ,291 ,93 ,541 
304 ,292 ,322 ,268 ,136 ,604 
207 ,253 ,397 ,396 ,179 ,680 
146 ,242 ,343 ,314 ,112 ,541 
180 ,288 ,362 ,299 ,70 ,528 
304 ,352 ,414 ,252 ,51 ,592 
289 ,437 ,421 ,230 ,42 ,644 
165 ,248 ,218 ,130 ,24 ,362 
239 ,277 ,310 ,217 ,44 ,447 
582 ,691 ,973 ,773 ,222 ,1353 
277 ,284 ,314 ,257 ,41 ,469 
389 ,414 ,508 ,271 ,42 ,676 
153 ,139 ,206 ,152 ,66 ,275 
99 ,201 ,177 ,176 ,64 ,344 
239 ,282 ,383 ,290 ,91 ,571 
150 ,394 ,228 ,211 ,82 ,602 
223 ,299 ,454 ,230 ,64 ,597 
440 ,593 ,668 ,292 ,74 ,967 
295 ,312 ,473 ,288 ,75 ,656 
242 ,317 ,373 ,212 ,44 ,490 
102 ,106 ,141 ,73 ,18 ,198 
30 ,73 ,58 ,51 ,20 ,107 
979 ,1916 ,1482 ,1113 ,342 ,3046 
482 ,714 ,867 ,868 ,342 ,1625 
302 ,428 ,552 ,479 ,233 ,1015 
292 ,548 ,517 ,247 ,86 ,935 
1595 ,2121 ,2393 ,1895 ,469 ,3798 
498 ,666 ,694 ,439 ,135 ,1081 
227 ,292 ,319 ,233 ,83 ,515 
93 ,137 ,133 ,112 ,25 ,228 
18 ,29 ,22 ,26 ,6 ,48 
80 ,68 ,159 ,63 ,23 ,169 
114 ,138 ,215 ,166 ,65 ,290 
198 ,175 ,296 ,127 ,73 ,314 
394 ,364 ,409 ,133 ,20 ,517 
169 ,244 ,273 ,324 ,96 ,497 
335 ,570 ,606 ,469 ,115 ,1006 
6 ,8 ,14 ,10 ,4 ,13 
214 ,300 ,391 ,308 ,139 ,608 
66 ,97 ,138 ,171 ,63 ,236 
17 ,16 ,22 ,36 ,5 ,36 
6 ,2 ,7 ,4 ,1 ,6 
20 ,21 ,17 ,41 ,6 ,46 
20 ,33 ,34 ,53 ,6 ,66 
14 ,24 ,23 ,18 ,4 ,35 
43 ,52 ,66 ,64 ,9 ,91 
837 ,1645 ,1123 ,1390 ,357 ,2751 
130 ,185 ,199 ,123 ,47 ,292 
174 ,247 ,187 ,125 ,48 ,305 
173 ,213 ,231 ,180 ,68 ,357 
49 ,73 ,126 ,135 ,61 ,171 
28 ,38 ,53 ,88 ,30 ,97 
16 ,23 ,43 ,48 ,14 ,51 
13 ,27 ,46 ,75 ,26 ,76 
25 ,27 ,61 ,81 ,31 ,88 
36 ,51 ,55 ,88 ,99 ,166 
584 ,777 ,914 ,717 ,160 ,1384 
9 ,6 ,18 ,16 ,6 ,23 
106 ,126 ,186 ,156 ,42 ,253 
225 ,270 ,299 ,220 ,45 ,418 
260 ,242 ,345 ,263 ,68 ,450 
430 ,358 ,486 ,504 ,105 ,770 
133 ,162 ,244 ,244 ,92 ,369 
200 ,202 ,289 ,182 ,37 ,336 
233 ,243 ,326 ,255 ,67 ,457 
156 ,188 ,198 ,202 ,50 ,347 
128 ,177 ,202 ,169 ,43 ,311 
116 ,178 ,263 ,204 ,44 ,355 
134 ,158 ,218 ,158 ,43 ,331 
5 ,3 ,4 ,4 ,0 ,5 
169 ,206 ,219 ,232 ,38 ,341 
339 ,413 ,573 ,530 ,148 ,833 
237 ,296 ,394 ,377 ,85 ,575 
231 ,264 ,295 ,260 ,44 ,456 
277 ,350 ,414 ,346 ,90 ,622 
190 ,269 ,306 ,329 ,72 ,515 
103 ,154 ,111 ,23 ,10 ,176 
208 ,162 ,270 ,244 ,36 ,335 
130 ,150 ,222 ,184 ,38 ,324 
126 ,148 ,238 ,235 ,81 ,328 
156 ,175 ,265 ,298 ,78 ,393 
184 ,209 ,254 ,186 ,35 ,358 
45 ,49 ,72 ,68 ,11 ,101 
144 ,189 ,228 ,280 ,75 ,436 
109 ,132 ,178 ,199 ,56 ,288 
101 ,151 ,217 ,269 ,115 ,389 
110 ,140 ,277 ,297 ,139 ,436 
132 ,141 ,206 ,261 ,113 ,381 
5 ,7 ,6 ,5 ,0 ,10 
0 ,3 ,7 ,17 ,5 ,18 
18 ,28 ,25 ,26 ,7 ,37 
203 ,401 ,405 ,456 ,125 ,706 
16 ,43 ,44 ,57 ,15 ,69 
98 ,138 ,184 ,231 ,127 ,300 
0 ,6 ,7 ,1 ,1 ,5 
3 ,2 ,8 ,11 ,1 ,10 
122 ,127 ,254 ,299 ,118 ,388 
1000 ,993 ,1456 ,1462 ,446 ,2180 
486 ,499 ,680 ,615 ,170 ,962 
244 ,422 ,440 ,441 ,122 ,753 
559 ,704 ,1010 ,988 ,247 ,1525 
298 ,357 ,514 ,494 ,124 ,747 
385 ,511 ,623 ,854 ,256 ,1159 
156 ,224 ,297 ,349 ,96 ,483 
198 ,198 ,342 ,404 ,117 ,613 
270 ,234 ,313 ,239 ,92 ,486 
183 ,140 ,289 ,242 ,89 ,386 
109 ,127 ,269 ,305 ,113 ,393 
195 ,205 ,251 ,260 ,66 ,406 
90 ,99 ,153 ,182 ,76 ,228 
86 ,130 ,138 ,140 ,32 ,255 
229 ,310 ,324 ,367 ,82 ,525 
5 ,23 ,22 ,53 ,21 ,49 
137 ,160 ,191 ,247 ,52 ,323 
257 ,459 ,413 ,475 ,86 ,728 
62 ,69 ,108 ,185 ,38 ,188 
58 ,81 ,113 ,230 ,113 ,311 
74 ,99 ,185 ,193 ,43 ,272 
37 ,45 ,81 ,78 ,43 ,106 
7 ,6 ,12 ,10 ,9 ,16 
55 ,85 ,107 ,218 ,57 ,216 
3 ,12 ,18 ,40 ,21 ,47 
10 ,9 ,25 ,28 ,17 ,37 
39 ,48 ,68 ,110 ,117 ,202 
108 ,159 ,211 ,244 ,81 ,349 
122 ,180 ,237 ,254 ,83 ,400 
7 ,5 ,7 ,6 ,3 ,7 
174 ,220 ,308 ,321 ,67 ,494 
223 ,286 ,340 ,326 ,82 ,527 
54 ,83 ,129 ,132 ,27 ,206 
238 ,254 ,264 ,246 ,48 ,404 
203 ,254 ,282 ,245 ,65 ,421 
138 ,178 ,267 ,244 ,81 ,375 
193 ,251 ,298 ,293 ,81 ,525 
223 ,252 ,330 ,340 ,84 ,520 
195 ,208 ,344 ,389 ,105 ,514 
320 ,407 ,488 ,458 ,122 ,731 
513 ,514 ,562 ,502 ,106 ,810 
253 ,308 ,379 ,375 ,109 ,563 
183 ,200 ,275 ,341 ,91 ,447 
203 ,194 ,318 ,328 ,99 ,468 
343 ,373 ,603 ,764 ,200 ,919 
29 ,55 ,82 ,163 ,42 ,169 
146 ,169 ,202 ,336 ,97 ,350 
50 ,72 ,90 ,132 ,112 ,200 
60 ,89 ,120 ,190 ,106 ,265 
17 ,33 ,45 ,68 ,27 ,72 
236 ,257 ,375 ,468 ,81 ,545 
204 ,252 ,473 ,967 ,267 ,1293 
76 ,61 ,110 ,162 ,23 ,162 
281 ,309 ,505 ,690 ,240 ,858 
25 ,37 ,55 ,119 ,22 ,107 
121 ,172 ,245 ,363 ,117 ,421 
685 ,576 ,887 ,1049 ,247 ,1289 
63 ,88 ,132 ,196 ,89 ,237 
97 ,115 ,156 ,190 ,68 ,220 
67 ,85 ,129 ,201 ,72 ,219 
10 ,16 ,23 ,44 ,8 ,47 
11 ,4 ,15 ,26 ,9 ,29 
6 ,13 ,22 ,21 ,22 ,34 
13 ,18 ,35 ,41 ,30 ,59 
9 ,13 ,32 ,44 ,27 ,48 
0 ,4 ,4 ,22 ,11 ,21 
6 ,15 ,19 ,27 ,20 ,42 
38 ,41 ,61 ,73 ,31 ,99 
20 ,40 ,56 ,127 ,60 ,141 
12 ,4 ,9 ,10 ,7 ,15 
17 ,37 ,51 ,110 ,61 ,136 
0 ,4 ,15 ,30 ,23 ,36 
31 ,33 ,57 ,76 ,41 ,113 
0 ,1 ,7 ,23 ,14 ,28 
6 ,8 ,15 ,30 ,14 ,29 
0 ,1 ,0 ,12 ,6 ,10 
0 ,1 ,5 ,5 ,6 ,10 
0 ,1 ,1 ,16 ,8 ,17 
11 ,8 ,22 ,23 ,12 ,26 
12 ,20 ,43 ,64 ,38 ,84 
9 ,24 ,47 ,65 ,35 ,86 
11 ,7 ,12 ,19 ,7 ,23 
7 ,6 ,23 ,39 ,18 ,46 
0 ,0 ,1 ,5 ,7 ,11 
2 ,9 ,11 ,33 ,20 ,30 
2 ,7 ,14 ,19 ,9 ,25 
1 ,0 ,2 ,2 ,2 ,4 
0 ,0 ,6 ,11 ,7 ,11 
0 ,0 ,2 ,3 ,4 ,6 
0 ,0 ,1 ,5 ,5 ,7 
7 ,14 ,18 ,33 ,19 ,39 
2 ,4 ,19 ,24 ,6 ,26 
0 ,1 ,4 ,13 ,13 ,20 
11 ,10 ,18 ,23 ,21 ,27 
5 ,5 ,7 ,18 ,5 ,16 
3 ,4 ,6 ,7 ,5 ,11 
6 ,12 ,20 ,25 ,14 ,27 
19 ,26 ,36 ,63 ,39 ,69 
0 ,5 ,5 ,24 ,13 ,23 
13 ,11 ,28 ,50 ,30 ,61 
6 ,25 ,32 ,70 ,44 ,75 
17 ,17 ,33 ,33 ,25 ,52 
43 ,45 ,86 ,151 ,73 ,181 
0 ,0 ,0 ,7 ,8 ,9 
12 ,49 ,70 ,137 ,88 ,209 
0 ,0 ,1 ,3 ,8 ,9 
0 ,0 ,0 ,6 ,5 ,9 
7 ,6 ,17 ,37 ,28 ,56 
0 ,2 ,2 ,15 ,14 ,22 
452 ,653 ,677 ,554 ,154 ,1033 
123 ,126 ,187 ,250 ,62 ,287 
42 ,68 ,111 ,168 ,58 ,182 
110 ,149 ,230 ,300 ,109 ,344 
150 ,166 ,259 ,359 ,106 ,428 
117 ,123 ,228 ,233 ,75 ,290 
188 ,189 ,338 ,452 ,167 ,524 
64 ,100 ,169 ,221 ,89 ,267 
98 ,142 ,224 ,252 ,150 ,373 
89 ,126 ,138 ,144 ,52 ,231 
85 ,86 ,148 ,185 ,77 ,231 
85 ,96 ,152 ,166 ,29 ,204 
131 ,132 ,202 ,223 ,39 ,276 
158 ,161 ,265 ,193 ,102 ,310 
88 ,139 ,239 ,321 ,149 ,366 
101 ,97 ,163 ,239 ,87 ,255 
110 ,188 ,214 ,250 ,107 ,345 
56 ,73 ,103 ,154 ,60 ,165 
10 ,20 ,28 ,64 ,22 ,60 
21 ,34 ,37 ,50 ,28 ,54 
8 ,11 ,15 ,23 ,9 ,29 
54 ,84 ,116 ,171 ,53 ,171 
225 ,290 ,430 ,485 ,157 ,586 
370 ,391 ,556 ,648 ,210 ,834 